MTX_AP_3,0156.5774,0158.2077,ok est-ce_que t' as un poirier tordu
MTX_AP_3,0158.9808,0159.2408,euh
MTX_AP_3,0159.6608,0162.9831,mais pareil le poirier tordu tu vas le contourner vers vers la droite en descendant
MTX_AP_3,0165.7074,0167.5001,vers le bord de la feuille en descendant
MTX_AP_3,0167.8481,0170.4822,et dans dans une courbe et ensuite tu vas repasser vers la gauche
MTX_AP_3,0171.7974,0174.6936,tu vas p- voilà tu tu f- t' entoures presque finalement le poirier tordu
MTX_AP_3,0175.5074,0177.0799,euh tu vas ensuite vers la gauche
MTX_AP_3,0179.1024,0181.6016,y a terrasses naturelles voilà c'est pareil tu passes au_dessus
MTX_AP_3,0181.9126,0183.0996,au_dessus des terrasses naturelles
MTX_AP_3,0183.8324,0185.9894,euh dans une courbe tu tu les contournes
MTX_AP_3,0186.2056,0188.9241,euh + pour aller vers en dessous des terrasses naturelles
MTX_AP_3,0189.7924,0190.8824,c'est_ça par_la gauche
MTX_AP_3,0192.1124,0193.6784,euh tu descends est-ce_que t' as
MTX_AP_3,0193.8893,0195.5271,lumières et balises vertigineuses
MTX_AP_3,0196.4971,0200.7453,euh donc tu descends et tu contournes donc ce ce cet objet
MTX_AP_3,0200.9773,0201.6627,sur la droite
MTX_AP_3,0202.4174,0203.4059,pareil dans une courbe
MTX_AP_3,0205.7474,0209.5441,tu vas vers la gauche + donc tu passes en dessous des lumières et des balises vertigineuses
MTX_AP_3,0210.3824,0212.4174,est-ce_que t' as un champ de riz ensuite là sur la gauche
MTX_AP_3,0213.4707,0213.7185,alors
MTX_AP_3,0213.9373,0220.7564,il faut imaginer qui a à peu près au même niveau que terrasses naturelles + de l' autre côté de- des lumières y a champ de riz y a un moi j' ai un élément champ de riz
MTX_AP_3,0221.4127,0221.9824,donc hum
MTX_AP_3,0222.6274,0223.8824,* il faut que tu
MTX_AP_3,0224.1074,0227.5124,voilà positionné à peu près pareil que terrasses naturelles de l' autre côté donc il faut que tu le contournes
MTX_AP_3,0230.4074,0230.9174,c'est_ça
MTX_AP_3,0232.8724,0233.5024,c'est_ça
MTX_AP_3,0234.1474,0236.6374,exactement que tu contournes par_la gauche en redescendant ensuite
MTX_AP_3,0237.8874,0239.9759,euh c'est-à-dire que tu tu passes par_la
MTX_AP_3,0240.8458,0242.3754,tu tu le tu le contournes par_la gauche
MTX_AP_3,0242.9053,0243.5327,et
MTX_AP_3,0246.0524,0246.3910,oui oui
MTX_AP_3,0247.1124,0248.2106,et et tu redescends ensuite
MTX_AP_3,0249.9074,0251.4221,euh j- non j' pense qu' on a on s'est trompées là
MTX_AP_3,0252.2974,0252.9596,euh
MTX_AP_3,0268.3271,0269.2671,moi j' ai pas euh
MTX_AP_3,0269.5171,0270.6133,j' ai pas bar fleuri
MTX_AP_3,0271.1326,0274.1016,ah oui d'accord on va i- v- i- i- imaginons qui ait + qui ait champ de riz *
MTX_AP_3,0274.3019,0276.2691,euh le bar il est à sa gauche en_fait c'est_ça
MTX_AP_3,0288.0874,0288.9655,euh
MTX_AP_3,0291.4874,0292.4224,et et le bar il est où
MTX_AP_3,0294.3324,0294.7324,d'accord
MTX_AP_3,0297.2324,0297.7024,d'accord
MTX_AP_3,0297.9174,0298.7219,hum
MTX_AP_3,0300.3774,0306.5624,t' sais qu' on peut aussi faire des gestes j' avais oublié en_fait et j' pense_que c'est c- * c- voilà c'est clair que c'est_bien en_fait hum
MTX_AP_3,0307.3283,0307.7574,en_fait
MTX_AP_3,0310.2024,0311.9374,tu passes à gauche de la des terrasses
MTX_AP_3,0312.3324,0314.2634,tu passes en dessous des lumières et balises
MTX_AP_3,0315.0074,0316.0296,au_dessus du champ d' riz
MTX_AP_3,0318.2074,0318.8374,par_la gauche
MTX_AP_3,0319.0874,0319.6266,au_dessus
MTX_AP_3,0320.0457,0321.3612,et et c'est terminé en_fait
